match_id,date,home_team,away_team,league,country,venue,kickoff_time,status,competition_stage
13545655,2025-05-18,FC Okzhetpes,FK Aktobe,Premier League,Kazakhstan,,16:00,Not started,9
13545659,2025-05-18,FC Tobol,FC Ordabasy,Premier League,Kazakhstan,,13:00,Not started,9
13545657,2025-05-18,FK Zhenys,FC Kyzylzhar,Premier League,Kazakhstan,,15:30,Not started,9
13545658,2025-05-18,Ulytau,Astana,Premier League,Kazakhstan,,15:30,Not started,9
13545656,2025-05-18,Yelimay Semey,Kairat Almaty,Premier League,Kazakhstan,,12:15,Not started,9
12246930,2025-05-18,Brunei DPMM,Tampines Rovers,Premier League,Singapore,,13:00,Not started,35
12246913,2025-05-18,Young Lions,Hougang United,Premier League,Singapore,,14:30,Not started,35
12481996,2025-05-18,FC Kryvbas Kryvyi Rih,Obolon Kyiv,Premier League,Ukraine,,12:15,Not started,29
12632718,2025-05-18,FC Livyi Bereh Kyiv,Rukh Lviv,Premier League,Ukraine,,13:00,Not started,29
12481989,2025-05-18,Kolos Kovalivka,Karpaty Lviv,Premier League,Ukraine,,10:45,Not started,29
12481993,2025-05-18,LNZ Cherkasy,Vorskla Poltava,Premier League,Ukraine,,11:45,Not started,29
12481987,2025-05-18,Zorya Luhansk,Polissya Zhytomyr,Premier League,Ukraine,,10:30,Not started,29
12481992,2025-05-18,Chornomorets Odesa,Dynamo Kyiv,Premier League,Ukraine,,16:45,Not started,29
13139719,2025-05-18,Inhulets Petrove,Shakhtar Donetsk,Premier League,Ukraine,,14:30,Not started,29
12481994,2025-05-18,Oleksandria,Veres Rivne,Premier League,Ukraine,,12:00,Not started,29
12436579,2025-05-19,Everton,Southampton,Premier League,England,,11:15,Not started,37
12436533,2025-05-19,West Ham United,Nottingham Forest,Premier League,England,,17:15,Not started,37
12436586,2025-05-19,Brentford,Fulham,Premier League,England,,15:30,Not started,37
12436534,2025-05-19,Leicester City,Ipswich Town,Premier League,England,,16:45,Not started,37
12436585,2025-05-19,Arsenal,Newcastle,Premier League,England,,16:15,Not started,37
12436590,2025-05-19,Brighton & Hove Albion,Liverpool,Premier League,England,,19:30,Not started,37
12501534,2025-05-19,Cagliari,Venezia,Serie A,Italy,,15:30,Not started,37
12501538,2025-05-19,Fiorentina,Bologna,Serie A,Italy,,14:00,Not started,37
12501535,2025-05-19,Genoa,Atalanta,Serie A,Italy,,12:30,Not started,37
12501536,2025-05-19,Hellas Verona,Como,Serie A,Italy,,14:45,Not started,37
12501541,2025-05-19,Inter Milan,Lazio,Serie A,Italy,,16:15,Not started,37
12501540,2025-05-19,Juventus,Udinese,Serie A,Italy,,12:45,Not started,37
12501542,2025-05-19,Lecce,Torino,Serie A,Italy,,16:00,Not started,37
12501539,2025-05-19,Monza,Empoli,Serie A,Italy,,17:00,Not started,37
12501537,2025-05-19,Parma,Napoli,Serie A,Italy,,15:15,Not started,37
12501545,2025-05-19,Roma,AC Milan,Serie A,Italy,,14:45,Not started,37
12437493,2025-05-19,Atletico Madrid,Betis,LaLiga,Spain,,17:00,Not started,37
12437489,2025-05-19,Barcelona,Villarreal,LaLiga,Spain,,20:15,Not started,37
12437483,2025-05-19,Celta Vigo,Rayo Vallecano,LaLiga,Spain,,17:15,Not started,37
12437497,2025-05-19,Las Palmas,Leganés,LaLiga,Spain,,18:00,Not started,37
12437490,2025-05-19,Mallorca,Getafe,LaLiga,Spain,,17:30,Not started,37
12437505,2025-05-19,Osasuna,Espanyol,LaLiga,Spain,,18:30,Not started,37
12437578,2025-05-19,Real Sociedad,Girona,LaLiga,Spain,,20:45,Not started,37
12437486,2025-05-19,Real Valladolid,Deportivo Alavés,LaLiga,Spain,,17:00,Not started,37
12437499,2025-05-19,Sevilla,Real Madrid,LaLiga,Spain,,18:00,Not started,37
12437496,2025-05-19,Valencia,Athletic Club,LaLiga,Spain,,20:30,Not started,37
12465918,2025-05-19,Racing de Ferrol,Cádiz,LaLiga 2,Spain,,13:45,Not started,40
12465974,2025-05-19,CD Castellón,CD Eldense,LaLiga 2,Spain,,14:30,Not started,40
12465913,2025-05-19,Real Oviedo,Real Zaragoza,LaLiga 2,Spain,,16:45,Not started,40
12465970,2025-05-19,Almería,Racing de Santander,LaLiga 2,Spain,,21:30,Not started,40
12465972,2025-05-19,Córdoba,Mirandés,LaLiga 2,Spain,,20:00,Not started,40
12499162,2025-05-19,1. FC Köln,1. FC Kaiserslautern,2. Bundesliga,Germany,,17:15,Not started,34
12499163,2025-05-19,1. FC Magdeburg,Fortuna Düsseldorf,2. Bundesliga,Germany,,18:00,Not started,34
12499158,2025-05-19,Darmstadt 98,SSV Jahn Regensburg,2. Bundesliga,Germany,,16:45,Not started,34
12499177,2025-05-19,Eintracht Braunschweig,1. FC Nürnberg,2. Bundesliga,Germany,,14:30,Not started,34
12499251,2025-05-19,FC Schalke 04,SV 07 Elversberg,2. Bundesliga,Germany,,14:30,Not started,34
12499176,2025-05-19,Hertha BSC,Hannover 96,2. Bundesliga,Germany,,14:00,Not started,34
12499172,2025-05-19,Karlsruher SC,SC Paderborn 07,2. Bundesliga,Germany,,15:45,Not started,34
12499179,2025-05-19,SSV Ulm 1846,Preußen Münster,2. Bundesliga,Germany,,13:30,Not started,34
12499156,2025-05-19,SpVgg Greuther Fürth,Hamburger SV,2. Bundesliga,Germany,,14:30,Not started,34
13629494,2025-05-19,FC Blau Weiss Linz,Red Bull Salzburg,"Austrian Bundesliga, Championship Round",Austria,,19:30,Not started,31
13629491,2025-05-19,SK Rapid Wien,SK Sturm Graz,"Austrian Bundesliga, Championship Round",Austria,,17:15,Not started,31
13629503,2025-05-19,Wolfsberger AC,Austria Wien,"Austrian Bundesliga, Championship Round",Austria,,17:30,Not started,31
13378656,2025-05-19,Vinotinto Fútbol Club,Independiente Del Valle,"LigaPro Serie A, Primera Etapa",Ecuador,,20:45,Not started,13
13378655,2025-05-19,Delfín,Universidad Católica del Ecuador,"LigaPro Serie A, Primera Etapa",Ecuador,,22:15,Not started,13
13378654,2025-05-19,Barcelona SC,Emelec,"LigaPro Serie A, Primera Etapa",Ecuador,,03:30,Not started,13
13378661,2025-05-19,LDU,Libertad,"LigaPro Serie A, Primera Etapa",Ecuador,,02:45,Not started,13
13573887,2025-05-19,Al-Masry,Ceramica Cleopatra,"Egyptian Premier League, Championship Round",Egypt,,14:45,Not started,24
13575588,2025-05-19,Pharco,Haras El Hedoud,"Egyptian Premier League, Championship Round",Egypt,,18:00,Not started,24
12448056,2025-05-19,Krylya Sovetov Samara,FC Spartak Moscow,Premier League,Russia,,13:15,Not started,29
12448058,2025-05-19,Akhmat Grozny,Dinamo Makhachkala,Premier League,Russia,,13:15,Not started,29
12448067,2025-05-19,Dynamo Moscow,Akron Togliatti,Premier League,Russia,,14:15,Not started,29
12448049,2025-05-19,FC Rostov,Zenit St. Petersburg,Premier League,Russia,,19:15,Not started,29
12448061,2025-05-19,Lokomotiv Moscow,CSKA Moscow,Premier League,Russia,,22:00,Not started,29
12716836,2025-05-19,Atletico Madrid,FC Levante Badalona,Liga F,Spain,,10:15,Not started,30
12716832,2025-05-19,Barcelona,Athletic Bilbao,Liga F,Spain,,10:30,Not started,30
12716841,2025-05-19,Costa Adeje Tenerife,Real Sociedad,Liga F,Spain,,12:15,Not started,30
12716840,2025-05-19,Espanyol,Betis,Liga F,Spain,,11:15,Not started,30
12716819,2025-05-19,Granada,Levante UD,Liga F,Spain,,12:00,Not started,30
12716827,2025-05-19,Madrid CFF,Deportivo Abanca,Liga F,Spain,,12:45,Not started,30
12716829,2025-05-19,Sevilla,SD Eibar,Liga F,Spain,,10:00,Not started,30
12716835,2025-05-19,Valencia,Real Madrid,Liga F,Spain,,10:00,Not started,30
13837593,2025-05-19,ES Mostaganem,MC El Bayadh,Ligue 1,Algeria,,18:00,Not started,26
12767389,2025-05-19,CS Constantine,US Biskra,Ligue 1,Algeria,,19:30,Not started,26
13837595,2025-05-19,ASO Chlef,CR Belouizdad,Ligue 1,Algeria,,18:45,Not started,26
13837596,2025-05-19,MC Alger,ES Sétif,Ligue 1,Algeria,,21:30,Not started,26
13222679,2025-05-19,Lion City Sailors,Al-Sharjah,"AFC Champions League Two, Knockout stage",Asia,,13:00,Not started,29
13715408,2025-05-19,Albania U17,Portugal U17,"U17 European Championship, Group A",Europe,,17:45,Not started,1
13715409,2025-05-19,Germany U17,France U17,"U17 European Championship, Group A",Europe,,18:30,Not started,1
12568408,2025-05-19,SV Drochtersen/Assel,Hamburger SV II U23,Regionalliga North,Germany Amateur,,14:00,Not started,34
12568385,2025-05-19,Eintracht Norderstedt,Blau-Weiss Lohne,Regionalliga North,Germany Amateur,,14:45,Not started,34
12568397,2025-05-19,TSV Havelse,VfB Oldenburg,Regionalliga North,Germany Amateur,,14:30,Not started,34
12568409,2025-05-19,Bremer SV,FC St Pauli II U23,Regionalliga North,Germany Amateur,,15:30,Not started,34
12505589,2025-05-19,BSG Chemie Leipzig,FC Carl Zeiss Jena,Regionalliga Northeast,Germany Amateur,,13:00,Not started,34
12505599,2025-05-19,Berliner FC Dynamo,FSV Zwickau,Regionalliga Northeast,Germany Amateur,,10:30,Not started,34
12505581,2025-05-19,FC Rot-Weiß Erfurt,1. FC Lokomotive Leipzig,Regionalliga Northeast,Germany Amateur,,12:00,Not started,34
12505600,2025-05-19,FSV Luckenwalde,VSG Altglienicke,Regionalliga Northeast,Germany Amateur,,11:15,Not started,34
12505592,2025-05-19,Greifswalder,Hallescher,Regionalliga Northeast,Germany Amateur,,12:15,Not started,34
12505596,2025-05-19,Hertha Zehlendorf,Hertha BSC II U23,Regionalliga Northeast,Germany Amateur,,13:15,Not started,34
12505587,2025-05-19,VFC Plauen,FC Eilenburg,Regionalliga Northeast,Germany Amateur,,13:00,Not started,34
12505580,2025-05-19,ZFC Meuselwitz,SV Babelsberg 03,Regionalliga Northeast,Germany Amateur,,13:00,Not started,34
13380096,2025-05-19,Accra Lions,Aduana Stars,Premier League,Ghana,,16:15,Not started,31
13380087,2025-05-19,Asante Kotoko SC,Dreams,Premier League,Ghana,,17:15,Not started,31
13380237,2025-05-19,Basake Holy Stars,Heart of Lions,Premier League,Ghana,,16:00,Not started,31
13380104,2025-05-19,Berekum Chelsea,Accra Hearts of Oak,Premier League,Ghana,,16:45,Not started,31
13380082,2025-05-19,Karela United,Medeama,Premier League,Ghana,,18:15,Not started,31
13380077,2025-05-19,Legon Cities,Nations,Premier League,Ghana,,17:30,Not started,31
13380079,2025-05-19,Nsoatreman,Bibiani Gold Stars,Premier League,Ghana,,14:45,Not started,31
13380071,2025-05-19,Samartex,Bechem United,Premier League,Ghana,,18:45,Not started,31
13380236,2025-05-19,Vision,Young Apostles,Premier League,Ghana,,16:15,Not started,31
13597545,2025-05-19,Beitar Jerusalem,Hapoel Be'er Sheva,"Premier League, Championship Round",Israel,,21:00,Not started,[phone],2025-05-19,Maccabi Haifa,Maccabi Tel Aviv,"Premier League, Championship Round",Israel,,20:30,Not started,35
12246913,2025-05-19,Young Lions,Hougang United,Premier League,Singapore,,11:30,Not started,35
12481992,2025-05-19,Chornomorets Odesa,Dynamo Kyiv,Premier League,Ukraine,,14:00,Not started,29
13139719,2025-05-19,Inhulets Petrove,Shakhtar Donetsk,Premier League,Ukraine,,13:45,Not started,29
12481994,2025-05-19,Oleksandria,Veres Rivne,Premier League,Ukraine,,13:00,Not started,29
12436590,2025-05-20,Brighton & Hove Albion,Liverpool,Premier League,England,,22:30,Not started,37
12436592,2025-05-20,Crystal Palace,Wolverhampton,Premier League,England,,21:15,Not started,37
13854588,2025-05-20,Man City,Bournemouth,Premier League,England,,19:45,Not started,37
12465972,2025-05-20,Córdoba,Mirandés,LaLiga 2,Spain,,19:15,Not started,40
13378661,2025-05-20,LDU,Libertad,"LigaPro Serie A, Primera Etapa",Ecuador,,23:45,Not started,13
12448061,2025-05-20,Lokomotiv Moscow,CSKA Moscow,Premier League,Russia,,19:30,Not started,29
13837595,2025-05-20,ASO Chlef,CR Belouizdad,Ligue 1,Algeria,,19:00,Not started,26
13837596,2025-05-20,MC Alger,ES Sétif,Ligue 1,Algeria,,21:30,Not started,26
13811259,2025-05-20,Olympique Akbou,CS Constantine,Ligue 1,Algeria,,17:00,Postponed,23
13729146,2025-05-20,Wuhan Chegu JHUN,Hồ Chí Minh City,"AFC Champions League, Women, Knockout Stage",Asia,,08:15,Not started,28
13715408,2025-05-20,Albania U17,Portugal U17,"U17 European Championship, Group A",Europe,,18:15,Not started,1
13715409,2025-05-20,Germany U17,France U17,"U17 European Championship, Group A",Europe,,21:45,Not started,1
13715410,2025-05-20,England U17,Belgium U17,"U17 European Championship, Group B",Europe,,18:15,Not started,1
13715411,2025-05-20,Italy U17,Czechia U17,"U17 European Championship, Group B",Europe,,22:00,Not started,1
13597545,2025-05-20,Beitar Jerusalem,Hapoel Be'er Sheva,"Premier League, Championship Round",Israel,,21:45,Not started,[phone],2025-05-20,Maccabi Haifa,Maccabi Tel Aviv,"Premier League, Championship Round",Israel,,17:30,Not started,35
12246913,2025-05-20,Young Lions,Hougang United,Premier League,Singapore,,14:00,Not started,35
12436592,2025-05-21,Crystal Palace,Wolverhampton,Premier League,England,,22:45,Not started,37
13854588,2025-05-21,Man City,Bournemouth,Premier League,England,,20:45,Not started,37
13523532,2025-05-21,Tottenham,Man United,"UEFA Europa League, Knockout Phase",Europe,,18:30,Not started,29
13811259,2025-05-21,Olympique Akbou,CS Constantine,Ligue 1,Algeria,,14:30,Postponed,23
13729146,2025-05-21,Wuhan Chegu JHUN,Hồ Chí Minh City,"AFC Champions League, Women, Knockout Stage",Asia,,10:00,Not started,28
13729179,2025-05-21,Incheon Hyundai Steel Red Angels,Melbourne City,"AFC Champions League, Women, Knockout Stage",Asia,,14:30,Not started,28
13715410,2025-05-21,England U17,Belgium U17,"U17 European Championship, Group B",Europe,,20:00,Not started,1
13715411,2025-05-21,Italy U17,Czechia U17,"U17 European Championship, Group B",Europe,,23:00,Not started,1
13523532,2025-05-22,Tottenham,Man United,"UEFA Europa League, Knockout Phase",Europe,,23:30,Not started,29
13837197,2025-05-22,CS Constantine,MC Oran,Ligue 1,Algeria,,18:15,Not started,22
13729179,2025-05-22,Incheon Hyundai Steel Red Angels,Melbourne City,"AFC Champions League, Women, Knockout Stage",Asia,,12:30,Not started,28
13715412,2025-05-22,Albania U17,Germany U17,"U17 European Championship, Group A",Europe,,20:00,Not started,2
13715413,2025-05-22,France U17,Portugal U17,"U17 European Championship, Group A",Europe,,22:45,Not started,2
13631834,2025-05-23,Austria Klagenfurt,TSV Hartberg,"Austrian Bundesliga, Relegation Round",Austria,,20:15,Not started,32
13631836,2025-05-23,LASK,SC Rheindorf Altach,"Austrian Bundesliga, Relegation Round",Austria,,20:45,Not started,32
13631835,2025-05-23,WSG Tirol,Grazer AK 1902,"Austrian Bundesliga, Relegation Round",Austria,,18:00,Not started,32
13837197,2025-05-23,CS Constantine,MC Oran,Ligue 1,Algeria,,18:45,Not started,22
13837885,2025-05-23,MC Alger,USM Alger,Ligue 1,Algeria,,17:00,Not started,22
12797945,2025-05-23,Araz Naxçıvan PFK,Zirə FK,Premier League,Azerbaijan,,16:15,Not started,36
12797946,2025-05-23,Sabah FK,Neftçi Baku PFK,Premier League,Azerbaijan,,18:45,Not started,36
12797968,2025-05-23,Səbail FK,Sumqayıt FK,Premier League,Azerbaijan,,19:30,Not started,36
12797951,2025-05-23,Turan Tovuz,Kəpəz PFK,Premier League,Azerbaijan,,19:15,Not started,36
12798044,2025-05-23,Şamaxı FK,Qarabağ,Premier League,Azerbaijan,,18:45,Not started,36
13715412,2025-05-23,Albania U17,Germany U17,"U17 European Championship, Group A",Europe,,18:30,Not started,2
13715413,2025-05-23,France U17,Portugal U17,"U17 European Championship, Group A",Europe,,20:15,Not started,2
13715414,2025-05-23,Belgium U17,Czechia U17,"U17 European Championship, Group B",Europe,,17:45,Not started,2
13715415,2025-05-23,Italy U17,England U17,"U17 European Championship, Group B",Europe,,21:00,Not started,2
12246924,2025-05-23,Hougang United,Brunei DPMM,Premier League,Singapore,,11:15,Not started,36
12246910,2025-05-23,Tampines Rovers,Lion City Sailors,Premier League,Singapore,,14:30,Not started,36
13823933,2025-05-24,Arsenal,Barcelona,"UEFA Champions League, Women, Knockout stage",Europe,,19:30,Not started,29
13708544,2025-05-24,Arminia Bielefeld,VfB Stuttgart,DFB Pokal,Germany,,20:15,Not started,29
13709551,2025-05-24,PSG,Stade de Reims,Coupe de France,France,,20:00,Not started,29
13818097,2025-05-24,Mamelodi Sundowns,Pyramids,"CAF Champions League, Knockout stage",Africa,,17:45,Not started,29
13631776,2025-05-24,Austria Wien,FC Blau Weiss Linz,"Austrian Bundesliga, Championship Round",Austria,,18:30,Not started,32
13631775,2025-05-24,Red Bull Salzburg,SK Rapid Wien,"Austrian Bundesliga, Championship Round",Austria,,17:30,Not started,32
13631774,2025-05-24,SK Sturm Graz,Wolfsberger AC,"Austrian Bundesliga, Championship Round",Austria,,16:15,Not started,32
13631834,2025-05-24,Austria Klagenfurt,TSV Hartberg,"Austrian Bundesliga, Relegation Round",Austria,,21:45,Not started,32
13631836,2025-05-24,LASK,SC Rheindorf Altach,"Austrian Bundesliga, Relegation Round",Austria,,18:30,Not started,32
13631835,2025-05-24,WSG Tirol,Grazer AK 1902,"Austrian Bundesliga, Relegation Round",Austria,,18:15,Not started,32
13378666,2025-05-24,Manta,Vinotinto Fútbol Club,"LigaPro Serie A, Primera Etapa",Ecuador,,23:00,Not started,14
13378663,2025-05-24,Universidad Católica del Ecuador,LDU,"LigaPro Serie A, Primera Etapa",Ecuador,,00:15,Not started,14
13378665,2025-05-24,Orense SC,Aucas,"LigaPro Serie A, Primera Etapa",Ecuador,,01:15,Not started,14
13573891,2025-05-24,National Bank of Egypt,Al-Masry,"Egyptian Premier League, Championship Round",Egypt,,18:30,Not started,25
13573888,2025-05-24,Petrojet,Zamalek SC,"Egyptian Premier League, Championship Round",Egypt,,17:45,Not started,25
13493607,2025-05-24,HFX Wanderers,Atlético Ottawa,Canadian Premier League,Canada,,19:00,Not started,8
13493588,2025-05-24,Pacific,Forge,Canadian Premier League,Canada,,00:15,Not started,8
12448069,2025-05-24,Akron Togliatti,Lokomotiv Moscow,Premier League,Russia,,14:15,Not started,30
12448063,2025-05-24,CSKA Moscow,Pari Nizhny Novgorod,Premier League,Russia,,16:00,Not started,30
12448054,2025-05-24,Dinamo Makhachkala,FC Rostov,Premier League,Russia,,13:00,Not started,30
12448059,2025-05-24,FC Spartak Moscow,FC Khimki,Premier League,Russia,,13:15,Not started,30
12448053,2025-05-24,FK Krasnodar,Dynamo Moscow,Premier League,Russia,,17:30,Not started,30
12448070,2025-05-24,Fakel Voronezh,Krylya Sovetov Samara,Premier League,Russia,,16:45,Not started,30
12448055,2025-05-24,Rubin Kazan,Orenburg,Premier League,Russia,,14:30,Not started,30
12448064,2025-05-24,Zenit St. Petersburg,Akhmat Grozny,Premier League,Russia,,14:00,Not started,30
13837885,2025-05-24,MC Alger,USM Alger,Ligue 1,Algeria,,17:30,Not started,22
12797945,2025-05-24,Araz Naxçıvan PFK,Zirə FK,Premier League,Azerbaijan,,18:15,Not started,36
12797946,2025-05-24,Sabah FK,Neftçi Baku PFK,Premier League,Azerbaijan,,15:30,Not started,36
12797968,2025-05-24,Səbail FK,Sumqayıt FK,Premier League,Azerbaijan,,16:45,Not started,36
12797951,2025-05-24,Turan Tovuz,Kəpəz PFK,Premier League,Azerbaijan,,18:15,Not started,36
12798044,2025-05-24,Şamaxı FK,Qarabağ,Premier League,Azerbaijan,,17:00,Not started,36
13715414,2025-05-24,Belgium U17,Czechia U17,"U17 European Championship, Group B",Europe,,16:00,Not started,2
13715415,2025-05-24,Italy U17,England U17,"U17 European Championship, Group B",Europe,,21:45,Not started,2
13597544,2025-05-24,Hapoel Be'er Sheva,Hapoel Haifa,"Premier League, Championship Round",Israel,,18:15,Not started,36
13597538,2025-05-24,Maccabi Netanya,Maccabi Haifa,"Premier League, Championship Round",Israel,,20:30,Not started,[phone],2025-05-24,Maccabi Tel Aviv,Beitar Jerusalem,"Premier League, Championship Round",Israel,,20:15,Not started,36
13545665,2025-05-24,Astana,FK Zhenys,Premier League,Kazakhstan,,14:15,Not started,10
13545662,2025-05-24,Atyrau,FC Kaysar,Premier League,Kazakhstan,,14:30,Not started,10
13545666,2025-05-24,FC Kyzylzhar,Yelimay Semey,Premier League,Kazakhstan,,12:30,Not started,10
13545664,2025-05-24,FC Ordabasy,Ulytau,Premier League,Kazakhstan,,15:00,Not started,10
13545663,2025-05-24,FC Turan,FC Tobol,Premier League,Kazakhstan,,14:45,Not started,10
13545667,2025-05-24,Kairat Almaty,FC Okzhetpes,Premier League,Kazakhstan,,13:00,Not started,10
13545668,2025-05-24,Zhetysu Taldykorgan,FK Aktobe,Premier League,Kazakhstan,,14:00,Not started,10
12246924,2025-05-24,Hougang United,Brunei DPMM,Premier League,Singapore,,14:15,Not started,36
12246910,2025-05-24,Tampines Rovers,Lion City Sailors,Premier League,Singapore,,09:30,Not started,36
12246916,2025-05-24,Balestier Khalsa,Albirex Niigata Singapore,Premier League,Singapore,,11:30,Not started,36
12246917,2025-05-24,Tanjong Pagar United,Geylang International,Premier League,Singapore,,12:45,Not started,36
12482001,2025-05-24,Chornomorets Odesa,Oleksandria,Premier League,Ukraine,,17:00,Not started,30
12481998,2025-05-24,Dynamo Kyiv,Kolos Kovalivka,Premier League,Ukraine,,13:45,Not started,30
12481995,2025-05-24,Inhulets Petrove,Vorskla Poltava,Premier League,Ukraine,,16:30,Not started,30
12482002,2025-05-24,Karpaty Lviv,Zorya Luhansk,Premier League,Ukraine,,16:00,Not started,30
12632719,2025-05-24,Obolon Kyiv,FC Livyi Bereh Kyiv,Premier League,Ukraine,,16:15,Not started,30
12481997,2025-05-24,Polissya Zhytomyr,FC Kryvbas Kryvyi Rih,Premier League,Ukraine,,15:15,Not started,30
12481999,2025-05-24,Rukh Lviv,Shakhtar Donetsk,Premier League,Ukraine,,14:30,Not started,30
12481991,2025-05-24,Veres Rivne,LNZ Cherkasy,Premier League,Ukraine,,17:15,Not started,30
